raw_character_text,Laura_annotation,Serhii_annotation,Rosaleen_annotation,spoken_words
C. Montgomery Burns,nostalgia_and_storytelling,nostalgia_and_storytelling,,"If only we had listened to that boy, instead of walling him up in the abandoned coke oven. Well, I'm going to avenge my grandfather. We'll take on that greedy union and get back our..."
C. Montgomery Burns,self_deprecation_insecurity,self_deprecation_insecurity,,"Want it black, don't you? Black like your heart! It's so hard for me to listen to you, I hate you all so much... I'm sorry. It's my problem. I'll deal with it. Please continue."
C. Montgomery Burns,power_wealth_authority,nostalgia_and_storytelling,,"Well let's look at the contract ourselves. Benefits... perks... a green cookie on St. Patrick's Day? Oh, it didn't used to be this way, Smithers. No, it didn't used to be this way at all..."
C. Montgomery Burns,quirky_humor_everyday,quirky_humor_everyday,,"All right, well, it just explains that you've won -- yes, that's it -- won the first annual... uh... Montgomery Burns... uh... Award for... a-a-a Outstanding Achievement in...a-a th... th.. the field of... uh, Excellence!"
C. Montgomery Burns,work_role_management,work_role_management,,"Oh, you've really turned my life around these past few weeks, Lisa. I've got my own business again, my beloved employees... oh consargnit. Eh, come on, let's pick up the pace, you neglected old nincompoops!"
C. Montgomery Burns,power_wealth_authority,power_wealth_authority,,"That's the kind of man I need on my team, Smithers. A real scrapper. A self-made man like me. Bring this Grimes fellow to me. I want to make him my executive vice president."
C. Montgomery Burns,work_role_management,work_role_management,,"I am pleased to dedicate this remote work terminal. It will allow our safety inspector here to perform his duties from home. And so, excelsior to you, Mr. What's the name of this gastropod?"
C. Montgomery Burns,self_deprecation_insecurity,self_deprecation_insecurity,,"You know, perhaps you're right. I got so swept up with the notion of being liked, I completely forgot who I am. I'm a selfish old crank and that fits me like a Speedo."
C. Montgomery Burns,crime_danger_violence,family_romance_loneliness,,"Liar! I'll give you the thrashing of a lifetime! Resistance is futile. Oh God, how I only want my bear. But he's gone. Gone forever. I'd give anything to know what happened to him."
C. Montgomery Burns,quirky_humor_everyday,self_deprecation_insecurity,,"You know, I'm no art critic, but I know what I hate. And I don't hate this. Your painting is bold but beautiful. And uh, incidentally, thanks for not making fun of my genitalia."
C. Montgomery Burns,work_role_management,work_role_management,,"All right, everyone. It's time for your Christmas ""boni."" Everyone gets a five dollar cafeteria voucher...and for your boy, a confectioner's card featuring a current baseballer. It's that rookie from the New York Nine."
C. Montgomery Burns,nostalgia_and_storytelling,nostalgia_and_storytelling,,"Snappy, do you it's hard to imagine, but I was once a barefoot boy with cheek of tan. I dreamed of grand slam homeruns and wiping out nations with the stroke of a pen."
C. Montgomery Burns,crime_danger_violence,crime_danger_violence,,"Oh yeah, settlement? Fine! Hang your heads in shame, you over-priced, under-brained, glorified notary publics! Just get that big ape to my house tonight and we'll buy him off with a banana or two."
C. Montgomery Burns,crime_danger_violence,crime_danger_violence,,"Well I'll make these rioters regret their folly. This prison will make Abu Ghraib look like the Four Seasons. Smithers, we'll need electrical wire, a hood and someone who can really point at genitalia."
C. Montgomery Burns,power_wealth_authority,power_wealth_authority,,"They were getting too grabby! All right, I know how to change the way the public thinks of me: I'll buy every media outlet in town. Bring me a checkbook and a mother mole!"
C. Montgomery Burns,crime_danger_violence,crime_danger_violence,,I'll either tickle your ribs or feed them to my dogs! Now we're ordering out. What would you like on your pizza pie? Extra cheese?! Who do you take me for? Lorenzo De Medici?
C. Montgomery Burns,family_romance_loneliness,power_wealth_authority,,"I have to buy the mineral rights for every single parcel of land in Evergreen Terrace. To win people over, I'll need a salesman whose folksy faÃ§ade masks a deep gusher of greed."
C. Montgomery Burns,self_deprecation_insecurity,family_romance_loneliness,,"Smithers, my plan worked perfectly. Bart Simpson will live here as my son, and I will mold him in my own graven image. Who knows, I may even grow to love him. Bartholomew!"
C. Montgomery Burns,quirky_humor_everyday,self_deprecation_insecurity,,"I had a little left between my toes. It quickly multiplied, and now I'm a bigger bastard than ever. But I must know -- what was it about me that made you try?"
C. Montgomery Burns,power_wealth_authority,nostalgia_and_storytelling,,"This house has quite a long and colorful history. It was built on an ancient Indian burial ground, and was the setting of satanic rituals, witch burnings, and five John Denver Christmas Specials."
C. Montgomery Burns,power_wealth_authority,power_wealth_authority,,"Hurry! Fire him now or I'll disown you. You'll lose everything. The fabulous toys, a lifetime of wealth and luxury, the gift certificate from Blockbuster Video, the freedom to do whatever you want."
C. Montgomery Burns,family_romance_loneliness,quirky_humor_everyday,,": Yes... But not completely full, for you see... / ""SOME MEN HUNT FOR SPORT, /OTHERS HUNT FOR FOOD / THE ONLY THING I'M HUNTING FOR / IS AN OUTFIT THAT LOOKS GOOD..."""
C. Montgomery Burns,power_wealth_authority,work_role_management,,"Oh, I imagine Cap City's been wooing you with trips to the seashore, a Christmas goose, Spanish lemons... folderol I can't afford to match. But please, accept this little going away present."
C. Montgomery Burns,power_wealth_authority,power_wealth_authority,,"Welcome, friends. I've invited you here to share in our first quarterly profit report. I'm sure you're all eager to hear how much richer I am. Now, to end the suspense: Elon?"
C. Montgomery Burns,power_wealth_authority,quirky_humor_everyday,,"Oh, that's right, he's dead. And rather pungent. The rest of that night is something I'd like to forget. All right, then. Bring me that crooner she likes so much... Tom Jones."
C. Montgomery Burns,power_wealth_authority,power_wealth_authority,,"Well, I've discovered the perfect business. People swarm in, empty their pockets, and scuttle off. Nothing can stop me now. Except microscopic germs. But we won't let that happen. Will we Smithers?"
C. Montgomery Burns,power_wealth_authority,power_wealth_authority,,Oh. I get your angle. Every Joe Meatball and Sally Housecoat in this God-forsaken state will see me hunkering down for chow with Eddie Punchclock. The media will have a field day!
C. Montgomery Burns,work_role_management,quirky_humor_everyday,,"Spare ribs, eh? I've played a round of tenpins or two in my life, and to me, the word ""spare"" reeks of second best. Give me ten full frames of strike ribs!"
C. Montgomery Burns,power_wealth_authority,power_wealth_authority,,"Oooo, look at him strutting around like he's cock of the walk. Well, let me tell you, Homer Simpson is cock of nothing. Why you and I can run this plant ourselves."
C. Montgomery Burns,power_wealth_authority,power_wealth_authority,,"Yes, well, no more of that... thanks to this twenty-six million dollar surveillance system! Beware, rabbits... I spy with my transplanted eyes! Oh, and I forgot to show you the best feature!"
C. Montgomery Burns,nostalgia_and_storytelling,power_wealth_authority,,"Yes. Now then, Homer, old chum, I'm sure you'll agree with me that this trial is an affront to our collective dignity. What do you say, we settle this man to man?"
C. Montgomery Burns,nostalgia_and_storytelling,nostalgia_and_storytelling,,"HEY DON'T YOU REMEMBER / THEY CALLED ME AL / IT WAS AL ALL THE TIME / HEY DON'T YOU REMEMBER / I'M YOUR PAL / BUDDY, CAN'T YOU SPARE A DIME."
C. Montgomery Burns,quirky_humor_everyday,crime_danger_violence,,"Compadres, it is imperative that we crush the freedom fighters before the start of the rainy season. And remember, a shiny new donkey for whoever brings me the head of Colonel Montoya."
C. Montgomery Burns,work_role_management,quirky_humor_everyday,,"It's a brain and nerve tonic. Rich in proteids and electromagnetic juices. It promotes robust health. Of course, it has been known to cause gigantism, but only in rare cases. Try some."
C. Montgomery Burns,quirky_humor_everyday,work_role_management,,Tchah! I'm not a baby who needs a nursemaid to burp me. You see? Now I insist you take a vacation just as soon as a temporary substitute can be found.
C. Montgomery Burns,self_deprecation_insecurity,quirky_humor_everyday,,But I won't become just any bat -- I shall be the terrifying bat who swoops from the sky and sucks the vital essence of his prey. I shall be: Fruit-Bat-Man!
C. Montgomery Burns,quirky_humor_everyday,morality_religion_values,,"Let this be a lesson to those who love cash, that your nice stash of cash could be gone in a flash. And if you are awful and nasty and cruel..."
C. Montgomery Burns,power_wealth_authority,quirky_humor_everyday,,I've had one of my unpredictable changes of heart. Seeing these fine young athletes reveling in the humiliation of a vanquished foe... I haven't felt this energized since my last... boweling.
C. Montgomery Burns,quirky_humor_everyday,power_wealth_authority,,"Silence, Monkey. Now that you're Father Christmas, we have an opportunity to bend this town over our knee and give it a pranking it will never forget. Here's what we do..."
C. Montgomery Burns,quirky_humor_everyday,crime_danger_violence,,"Yes... that's the one. Smithers had thwarted my attempt to take candy from a baby, but with him out of the picture, I was free to wallow in my own crapulance."
C. Montgomery Burns,crime_danger_violence,work_role_management,,"Yes. You see, you're a left-hander. And so is the pitcher. If I send up a right-handed batter, it's called playing the percentages. It's what smart managers do to win ballgames."
C. Montgomery Burns,self_deprecation_insecurity,crime_danger_violence,,"Gah! Oh, hello, Mater. Uh... Sorry about pulling the plug on you and all. Who could've known you'd pull through and... live for another five decades? Oh, is my face red..."
C. Montgomery Burns,quirky_humor_everyday,family_romance_loneliness,,"Bart, I know you children see me as some sort of ""booger man,"" but I'm really not such a bad ""dude."" Oh, your milk's gone cold. I'll ring for the maid."
C. Montgomery Burns,nostalgia_and_storytelling,quirky_humor_everyday,,"It's time for this peacock to show his feathers. You know, the feathers with the big eye that trick them into thinking that's my front? Said feathers are what I'll flaunt!"
C. Montgomery Burns,quirky_humor_everyday,crime_danger_violence,,"Uh-oh, the Germans are comin' to get me. Oh, don't let the Germans come after me... Oh no, the Germans are coming after me. Oh, no, they're so big and strong..."
C. Montgomery Burns,quirky_humor_everyday,power_wealth_authority,,"Up-up-up-up. Don't answer me now. Relax, talk it over with the missus, soak in the opulence of your surroundings and dream of what might be. Smithers, let's go powder my nose."
C. Montgomery Burns,power_wealth_authority,quirky_humor_everyday,,"Smithers, I've designed a new plane. I call it the Spruce Moose, and it will carry two hundred passengers from New York's Idlewild Airport to the Belgian Congo in seventeen minutes."
C. Montgomery Burns,quirky_humor_everyday,power_wealth_authority,,"That's right. All his talk of peace and love is really honking off my red Chinese masters. Now Smithers, walk me around the park until I fall asleep. I'm feeling fussy."
C. Montgomery Burns,work_role_management,quirky_humor_everyday,,"No, no, just give them each a nickel and send them to Moe's. Let them while away the afternoon spilling their beer on gullets and trousers whilst drooling over French postcards."
C. Montgomery Burns,work_role_management,work_role_management,,"... Now, a few more details about this year's company picnic. It's at the plant, no food will be served, the only activity will be work, and the picnic is cancelled."
C. Montgomery Burns,quirky_humor_everyday,work_role_management,,"Oh, by the way, you new fellows, there's a sign up sheet for the company softball team on the bulletin board over there. Eh, just in case you wish to play."
C. Montgomery Burns,family_romance_loneliness,work_role_management,,"Tomorrow is the biggest day of your lives. The Shelbyville game. So lights out at seven-thirty and abstain from coffee, tea, and cola drinks. Make no mistake, they pack a wallop."
C. Montgomery Burns,power_wealth_authority,family_romance_loneliness,,"I don't understand. She was my young, sexy fiancÃ©e, he was my sexually virile best friend, and they just drove off in my Bugatti Sexarossa. How could this ever have happened?"
C. Montgomery Burns,work_role_management,power_wealth_authority,,"Curse that Elon Musk! Thanks to that Earth-smooching buttinski, I'm on the verge of bankruptcy. All I have left are the clothes on my back and the clones in my freezer."
C. Montgomery Burns,quirky_humor_everyday,work_role_management,,"Well, well, well! Our dashing young junior executive! You made a hollow mockery of our morning meeting, Simpson. I should fire you on the spot! But I'm not going to."
C. Montgomery Burns,quirky_humor_everyday,quirky_humor_everyday,,"I am the squeak in the rafters, the flutter in the chimney, the tiny teeth-marks in the peach... I am ""Fruit-Bat-Man!"" Now, back to my natural realm, the inky night!"
C. Montgomery Burns,quirky_humor_everyday,quirky_humor_everyday,,"Oh, for the love of Peter! That's all anybody brought. Some damn fool went around telling everyone I love that slimy goop. Well, toss it in the pile over there."
C. Montgomery Burns,quirky_humor_everyday,crime_danger_violence,,Shot? By you? I'm afraid not my primitive friend. Your kind has neither the cranial capacity nor the opposable digits to operate a firearm. The one who shot me was...
C. Montgomery Burns,family_romance_loneliness,quirky_humor_everyday,,"Nonsense! Dogs are idiots. Think about it, Smithers. If I came into your house and started sniffing at your crotch and slobbering all over your face, what would you say?"
C. Montgomery Burns,quirky_humor_everyday,family_romance_loneliness,,"It looked a lot better in my memory. But do you know what, Smithers? I will find Lilah and win her back... I'll just check with the old gang. Hemingway!"
C. Montgomery Burns,quirky_humor_everyday,quirky_humor_everyday,,"And now... I must ask that small children leave, good women avert their eyes, and men take a stiff slug of circus whiskey... behold, the most hideous creature of all!"
C. Montgomery Burns,quirky_humor_everyday,quirky_humor_everyday,,SO LISTEN UP BECAUSE I'M GIVING / THE BEST ADVICE YOU'LL EVER KNOW / SO FEEL THE THRILL / I KNOW YOU WILL / IT'S A HIGH TO BE LOA...THED!
C. Montgomery Burns,quirky_humor_everyday,quirky_humor_everyday,,"Oh, Tuttle's Sunday trousers! Fear not, I'll get you to a hospital, the only way I know how. Smithers, you infernal ninny! Stick your left hoof on that flange now!"
C. Montgomery Burns,work_role_management,crime_danger_violence,,"Now if you can get it through your bug-addled brain, jam that second mephitic clod-hopper of yours on the right doo-dad! Now pump those scrawny chicken legs, you stuporous funker!"
C. Montgomery Burns,work_role_management,work_role_management,,"Ooh, I'm afraid you misunderstand. This picnic is for me. You will all be spending your Independence Day slaving away in the hot summer sun without pay, lotion or gratitude."
C. Montgomery Burns,quirky_humor_everyday,work_role_management,,"In any event, much as what formerly was my kidney is now my heart, I've decided to promote from within. One of you will get the job. But which one?..."
C. Montgomery Burns,family_romance_loneliness,crime_danger_violence,,I suppose there's no harm in telling you. I'm using the rocket to dispose of Springfield's nuclear waste -- by sending it straight to the heart of the Amazon rainforest!
C. Montgomery Burns,quirky_humor_everyday,family_romance_loneliness,,"Now Smithers, I need your advice picking out a gift for a very dear friend of mine. A single fellow, a bit quiet, but one with a warm loyal heart."
C. Montgomery Burns,power_wealth_authority,work_role_management,,The whole plant is a environmentally-sound. It's powered by old newspapers. The machinery is made entirely of used cans. And the windows are from the old liquor bottles we collected.
C. Montgomery Burns,self_deprecation_insecurity,morality_religion_values,,"Yes, I, too, feel renewed appreciation for the good old U.S. of A. Oppression and harassment are a small price to pay to live in the land of the free."
C. Montgomery Burns,quirky_humor_everyday,morality_religion_values,,"For me? Bobo? Smithers, I'm so happy. Something amazing has happened. I'm actually happy. Take a note. From now on, I'm only going to be good and kind to everyone."
C. Montgomery Burns,quirky_humor_everyday,quirky_humor_everyday,,"Thank you, thank you everyone. And now, presenting the ninth wonder of the world, the eighth being Gomer Pyle's heavenly singing voice... I give you! -- the Loch Ness Monster!"
C. Montgomery Burns,crime_danger_violence,quirky_humor_everyday,,"Nonsense! Dogs are idiots. Think about it, Smithers. If I came into your house and started sniffing at your crotch and slobbering all over your face, what would you say?"
C. Montgomery Burns,power_wealth_authority,power_wealth_authority,,"The world has turned has it not my tin-plated friend? Look at you -- you, who were once so proud -- Feel the wrath of the left hand of Burns!"
C. Montgomery Burns,quirky_humor_everyday,power_wealth_authority,,"Hello. My name is Mr. Snrub, and I come from... eh, someplace far away. Yes, that will do. Anyway, I-I say we invest that money back in the nuclear plant."
C. Montgomery Burns,nostalgia_and_storytelling,nostalgia_and_storytelling,,"Ladies and gentlemen, in his native land he was a king. But he comes before you in chains, for your own amusement. Presenting Homer, the Eighth Wonder of the World!"
C. Montgomery Burns,quirky_humor_everyday,nostalgia_and_storytelling,,"No, but his career is. I remember when Al Jolson ran amok at the Winter Garden and climbed the Chrysler Building. After that, he couldn't get arrested in this town."
C. Montgomery Burns,work_role_management,self_deprecation_insecurity,,"Now, Mr. Rude, I just want you to know I'm a good sport. If you want to make fun of my legendary love of cashews, you have at it."
C. Montgomery Burns,power_wealth_authority,work_role_management,,"This is the last time I pay the price for the irritating mortality of the human worker! Smithers, it's time to re-staff with the super-intelligent kangaroos we've been breeding!"
C. Montgomery Burns,work_role_management,work_role_management,,"Eh, here's where I stopped checking it last time: September nineteen twenty ni-- Oh, no! Oh, no! Oh, no! Smithers, why didn't you tell me about this market crash?!"
C. Montgomery Burns,power_wealth_authority,nostalgia_and_storytelling,,"I had to get a job. And I had to start at the bottom. But to get to the bottom, I had to work my way up from Moe's."
C. Montgomery Burns,power_wealth_authority,work_role_management,,"Ah, sitting with the employees. I guess this proves I'm their friend. You did get me something on an aisle, Smithers? I don't want to be surrounded by them."
C. Montgomery Burns,quirky_humor_everyday,crime_danger_violence,,"Oh, it's you. What are you so happy about? I see. Well, I think you'd better drop it. I said drop it! Get your -- get your hands off--"
C. Montgomery Burns,quirky_humor_everyday,quirky_humor_everyday,,"Well, now that I'm forcibly retired, I feel I should give back to society and do some charitable work. But first, I want to take a lot of opium."
C. Montgomery Burns,self_deprecation_insecurity,work_role_management,,"And to show that I'm not playing favorites, both Smithers and I will be participating. Who knows? I might be the unlucky one who gets fired. Not bloody likely."
C. Montgomery Burns,self_deprecation_insecurity,self_deprecation_insecurity,,"Cheating for me? Good lord, Smithers, that's patently unnecessary. I'm one of the world's finest golfers! In all the years you've caddied for me, I've never lost a-- Oh."
C. Montgomery Burns,quirky_humor_everyday,morality_religion_values,,"Oh Smithers, I was wrong to play god. Life is precious, not a thing to be toyed with. Now, take out that brain and flush it down the toilet."
C. Montgomery Burns,quirky_humor_everyday,work_role_management,,"Our new, well uh, we'll make up jobs for these fellows later... Please say hello to Steve Sax, Don Mattingly, Darryl Strawberry, Ozzie Smith, Mike Scioscia, and Jose Canseco."
C. Montgomery Burns,quirky_humor_everyday,family_romance_loneliness,,"Oh yes. And this must be your lovely wife... ... ""Marge."" And look at little... ... ""Lisa"". Why, she's growing like a weed. And this must be... ... ""Brat""."
C. Montgomery Burns,power_wealth_authority,quirky_humor_everyday,,"Welcome to Earth, local time is ten-thirty-seven, we know you have your choice of portals so thank you for choosing the Burns Hellport, a division of Gulf and Western."
C. Montgomery Burns,power_wealth_authority,power_wealth_authority,,"No, sorry. My diamonds are going to be retro-morphed into coal... the most valuable substance on earth. I know. I'll send you to Yale, with the Monty Burns Scholarship."
C. Montgomery Burns,power_wealth_authority,power_wealth_authority,,"Think of it, all that poor natural gas, trapped underneath your shanties and lean-to's. Smithers, give these two brats what they deserve for sticking their noses in my business."
C. Montgomery Burns,power_wealth_authority,crime_danger_violence,,"Smithers, we could make a fortune with these Bible pictures. And I've been looking for a way to launder the money I made selling club soda as flu vaccine."
C. Montgomery Burns,work_role_management,work_role_management,,"And to insure your immortality, your heroic visage will be added to our Wall of Fame... Oh, and uh, what's this? A congratulatory phone call from Earvin ""Magic"" Johnson."
C. Montgomery Burns,quirky_humor_everyday,power_wealth_authority,,"Bah! Fracking produces enough clean natural gas to make America independent of sheikhs, caliphs and... Scandinavians. Not to mention it doesn't create any of that awful worker-mutating nuclear waste."
C. Montgomery Burns,nostalgia_and_storytelling,family_romance_loneliness,,"To show there's no hard feelings, please take an advance copy of my book, ""Will There Ever Be A Rainbow?"" And now, young fellow, I haven't forgotten you. Here."
C. Montgomery Burns,power_wealth_authority,nostalgia_and_storytelling,,"Oh, well, when I was six, my father took me on a picnic. That was a gay old time. Oh-ho, I ate my share of wieners that day."
C. Montgomery Burns,quirky_humor_everyday,power_wealth_authority,,"But I like that film biography idea. A slick Hollywood picture to gloss over my evil rise to power, like ""Bugsy,"" or ""Working Girl."" Get me Steven Spielberg!"
C. Montgomery Burns,power_wealth_authority,family_romance_loneliness,,"Listen, Smithers, you caught me at a bad time but my folk guitar class has been canceled for tonight. Would you like to get together for a drink?"
C. Montgomery Burns,work_role_management,power_wealth_authority,,"Smithers, years ago, I blew the chance to buy Picasso's ""Guernica"" for a song. Luckily, that song was ""White Christmas,"" and by hanging onto it, I made billions."
C. Montgomery Burns,work_role_management,work_role_management,,"Hi, ho, faceless employees. In a few moments the government inspection team will be touring your plant so look busy and keep your mouths shut. That is all."
C. Montgomery Burns,self_deprecation_insecurity,nostalgia_and_storytelling,,"Actually, son, it's a big, ugly Olmec Indian head. It was carved by Meso-American Indians over 3,000 years ago. This gruesome customer is Xt'tapalatakettle, the god of war."
C. Montgomery Burns,morality_religion_values,work_role_management,,"All right, good. Let's dig... That's right, dig some more... Oh, we make quite a duo: Burns and associate. No, no, what am I thinking? Burns and... teammate."
